Bank 00
00:0000 43 3C 3D 3A 3D 3A 00 00 00 02 03 00 03 00 F7 39 | C.<.=.:.=.:...................9
04:3900 3F 00 00 00 3F 00 3F 00 00 00 00 00 00 00 3F 00 | ?.......?...?...............?..
04:3910 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 | ........?...........?..........
04:3920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3950 00 00 3F 00 00 00 00 00 00 00 00 3F 3F 00 00 00 | ....?.................?.?......
04:3960 00 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 | ..................?.......?....
04:3970 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:3980 00 00 3F 00 00 00 00 00 00 00 3F 00 00 00 00 00 | ....?...............?..........
04:3990 3F 00 00 00 3F 00 3F 00 00 00 3F 00 00 3F 00 00 | ?.......?...?.......?.....?....
04:39A0 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 | ................?..............
04:39B0 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:39C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ............................?..
04:39D0 00 00 00 00 00 00 00 00 00 3F 00 00 3F 00 00 3F | ..................?.....?.....?
04:39E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:39F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3A00 3F 00 00 00 00 00 3F 00 00 3F 00 00 00 00 00 00 | ?...........?.....?............
04:3A10 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 | ........?...........?..........
04:3A20 00 00 00 00 3F 3F 00 3F 00 00 00 3F 3F 3F 00 00 | ........?.?...?.......?.?.?....
04:3A30 3F 00 3F 3F 00 00 3F 00 00 00 3F 00 00 00 00 00 | ?...?.?.....?.......?..........
04:3A40 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 | ......?.?.?.......?.?.?........
04:3A50 00 00 3F 00 00 3F 3F 3F 00 00 00 3F 3F 00 00 00 | ....?.....?.?.?.......?.?......
04:3A60 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 00 | ................?.......?......
04:3A70 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 | ........?......................
04:3A80 00 3F 00 00 00 00 00 00 00 00 3F 3F 3F 3F 00 00 | ..?.................?.?.?.?....
04:3A90 00 00 00 00 3F 00 00 00 00 00 3F 00 3F 00 00 00 | ........?...........?...?......
04:3AA0 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 3F 00 | ................?...........?..
04:3AB0 00 00 3F 00 3F 3F 3F 00 00 00 00 3F 3F 3F 00 00 | ....?...?.?.?.........?.?.?....
04:3AC0 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 3F 00 | ..?.?.?.....................?..
04:3AD0 00 00 00 3F 3F 3F 00 00 00 3F 00 00 00 00 3F 3F | ......?.?.?.......?.........?.?
04:3AE0 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?..............................
04:3AF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3B00 00 3F 3F 3F 00 00 3F 00 3F 00 00 00 00 3F 3F 00 | ..?.?.?.....?...?.........?.?..
04:3B10 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 | ........?...........?..........
04:3B20 00 00 00 00 3F 00 3F 00 3F 00 3F 00 00 00 3F 00 | ........?...?...?...?.......?..
04:3B30 3F 3F 00 00 3F 00 3F 00 00 00 3F 00 00 00 00 00 | ?.?.....?...?.......?..........
04:3B40 00 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 00 3F | ....?.......?...?.......?.....?
04:3B50 3F 3F 3F 00 3F 00 00 00 3F 00 00 00 00 00 00 00 | ?.?.?...?.......?..............
04:3B60 00 00 00 00 00 00 00 00 00 3F 00 00 3F 3F 3F 3F | ..................?.....?.?.?.?
04:3B70 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:3B80 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...........................?..
04:3B90 00 00 00 3F 00 00 00 00 00 3F 00 00 3F 3F 3F 3F | ......?...........?.....?.?.?.?
04:3BA0 00 00 00 00 00 00 00 00 3F 3F 3F 3F 00 00 3F 00 | ................?.?.?.?.....?..
04:3BB0 00 00 3F 00 00 3F 00 00 00 00 3F 00 00 00 3F 00 | ....?.....?.........?.......?..
04:3BC0 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...........................?..
04:3BD0 00 00 3F 00 00 00 3F 00 3F 3F 3F 00 00 00 00 3F | ....?.......?...?.?.?.........?
04:3BE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3BF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3C00 00 00 00 00 3F 00 3F 3F 00 00 00 00 00 00 3F 00 | ........?...?.?.............?..
04:3C10 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 | ........?...........?..........
04:3C20 00 00 00 00 3F 00 3F 00 3F 00 3F 3F 3F 3F 3F 00 | ........?...?...?...?.?.?.?.?..
04:3C30 3F 00 00 00 3F 00 3F 00 00 00 3F 00 00 00 00 00 | ?.......?...?.......?..........
04:3C40 00 00 3F 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 | ....?...........?.......?...?..
04:3C50 00 00 3F 00 3F 3F 3F 3F 3F 00 00 3F 3F 00 00 00 | ....?...?.?.?.?.?.....?.?......
04:3C60 00 00 00 00 00 00 00 00 00 00 3F 00 3F 00 00 00 | ....................?...?......
04:3C70 3F 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 3F | ?...........?.................?
04:3C80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ............................?..
04:3C90 00 00 3F 00 00 00 00 00 3F 00 00 00 3F 00 00 00 | ....?...........?.......?......
04:3CA0 3F 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 3F | ?...............?.......?.....?
04:3CB0 3F 3F 3F 00 00 3F 00 00 00 00 3F 3F 3F 3F 3F 00 | ?.?.?.....?.........?.?.?.?.?..
04:3CC0 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 3F 00 | ..?.?.?.....................?..
04:3CD0 00 00 3F 3F 3F 3F 3F 00 00 3F 00 00 00 00 00 3F | ....?.?.?.?.?.....?...........?
04:3CE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3CF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3D00 3F 00 00 00 3F 00 3F 00 3F 00 00 00 00 00 3F 00 | ?.......?...?...?...........?..
04:3D10 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00 00 | ........?...........?..........
04:3D20 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 00 00 | ........?.......?...?..........
04:3D30 3F 00 00 00 3F 00 3F 00 00 3F 3F 00 00 00 00 00 | ?.......?...?.....?.?..........
04:3D40 00 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 3F 00 | ....?.......?...?.......?...?..
04:3D50 00 00 3F 00 3F 00 00 00 00 00 00 3F 3F 00 00 00 | ....?...?.............?.?......
04:3D60 00 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ............?.......?...?......
04:3D70 3F 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ?...?.......?...............?..
04:3D80 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 | ....................?.......?..
04:3D90 00 3F 00 00 00 00 00 3F 00 00 00 00 3F 00 00 00 | ..?...........?.........?......
04:3DA0 3F 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 00 | ?...............?.......?......
04:3DB0 00 00 3F 00 00 3F 00 00 3F 00 3F 00 00 00 00 00 | ....?.....?.....?...?..........
04:3DC0 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 3F 00 | ........?...................?..
04:3DD0 00 00 3F 00 00 00 00 00 00 3F 00 00 00 00 00 3F | ....?.............?...........?
04:3DE0 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 | ....?..........................
04:3DF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3E00 00 3F 3F 3F 00 00 3F 00 00 3F 00 00 00 3F 3F 3F | ..?.?.?.....?.....?.......?.?.?
04:3E10 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 | ......?.?.?.......?.?.?........
04:3E20 00 00 00 00 3F 00 00 00 3F 00 00 3F 3F 3F 00 00 | ........?.......?.....?.?.?....
04:3E30 3F 00 00 00 3F 00 00 3F 3F 00 3F 00 00 00 00 00 | ?.......?.....?.?...?..........
04:3E40 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 3F | ......?.?.?.......?.?.?.......?
04:3E50 3F 3F 3F 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 | ?.?.?.....?.?.?................
04:3E60 00 00 00 00 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ..............?.?.?.......?.?.?
04:3E70 00 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 | ......?.?.?....................
04:3E80 00 00 00 00 00 00 00 00 00 00 00 3F 3F 3F 00 00 | ......................?.?.?....
04:3E90 3F 3F 3F 3F 3F 00 3F 3F 3F 3F 3F 00 00 3F 3F 3F | ?.?.?.?.?...?.?.?.?.?.....?.?.?
04:3EA0 00 00 00 00 00 00 00 00 3F 3F 3F 3F 00 00 00 3F | ................?.?.?.?.......?
04:3EB0 3F 3F 00 00 00 00 3F 3F 00 00 00 3F 3F 3F 00 00 | ?.?.........?.?.......?.?.?....
04:3EC0 3F 3F 3F 3F 00 00 00 00 00 00 00 00 00 3F 3F 3F | ?.?.?.?...................?.?.?
04:3ED0 00 00 00 3F 3F 3F 00 00 00 3F 00 00 00 00 00 00 | ......?.?.?.......?............
04:3EE0 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?.?............................
04:3EF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3F90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3FA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3FB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3FC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3FD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3FE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3FF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................

Bank 05
05:0000 3F 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00 | ?.?.?.?........................
05:0010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0040 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 | ............?..................
05:0050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0060 00 00 00 00 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ..............?.?.?.......?.?.?
05:0070 00 00 00 3F 3F 3F 00 00 3F 3F 3F 3F 3F 00 00 00 | ......?.?.?.....?.?.?.?.?......
05:0080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0090 3F 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ?.?.?.?.?.....?.?.?.......?.?.?
05:00A0 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 3F 00 | ........?.?.................?..
05:00B0 00 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 | ......................?........
05:00C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:00D0 00 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 | ......?.?......................
05:00E0 3F 3F 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ?.?.......?....................
05:00F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0100 3F 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 | ?.......?......................
05:0110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0140 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 3F | ............?.................?
05:0150 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?..............................
05:0160 00 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ............?.......?...?......
05:0170 3F 00 3F 00 00 00 3F 00 3F 00 00 00 00 00 00 00 | ?...?.......?...?..............
05:0180 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 | ................?..............
05:0190 3F 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ?...........?.......?...?......
05:01A0 3F 00 00 3F 00 00 00 00 00 00 00 00 00 00 3F 00 | ?.....?.....................?..
05:01B0 00 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 | ......................?........
05:01C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:01D0 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 3F | ........?.....................?
05:01E0 00 00 3F 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ....?.....?....................
05:01F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0200 3F 00 00 00 3F 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ?.......?.....?.?.?.......?.?.?
05:0210 00 00 00 00 00 00 00 00 3F 3F 00 3F 00 00 00 3F | ................?.?...?.......?
05:0220 3F 3F 00 00 3F 00 3F 3F 00 00 3F 00 00 00 3F 00 | ?.?.....?...?.?.....?.......?..
05:0230 00 00 00 00 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ..............?.?.?.......?.?.?
05:0240 00 00 00 00 00 00 3F 00 00 3F 3F 3F 00 00 00 3F | ............?.....?.?.?.......?
05:0250 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?..............................
05:0260 00 00 00 00 00 00 00 00 00 00 3F 00 3F 00 00 3F | ....................?...?.....?
05:0270 3F 00 00 00 00 00 3F 00 3F 3F 3F 3F 00 00 00 00 | ?...........?...?.?.?.?........
05:0280 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 | ..............?................
05:0290 3F 3F 3F 3F 00 00 00 00 00 00 3F 00 00 00 00 00 | ?.?.?.?.............?..........
05:02A0 3F 00 3F 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...?.......................?..
05:02B0 00 00 00 00 3F 00 00 00 3F 00 3F 3F 3F 00 00 00 | ........?.......?...?.?.?......
05:02C0 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 00 00 | ..?.?.?.......?.?.?............
05:02D0 00 00 00 00 3F 00 00 00 00 3F 3F 3F 00 00 00 3F | ........?.........?.?.?.......?
05:02E0 00 00 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 | ........?.?.?..................
05:02F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0300 3F 3F 3F 3F 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ?.?.?.?.....?.......?...?......
05:0310 00 00 00 00 00 00 00 00 3F 00 3F 00 3F 00 3F 00 | ................?...?...?...?..
05:0320 00 00 3F 00 3F 3F 00 00 3F 00 3F 00 00 00 3F 00 | ....?...?.?.....?...?.......?..
05:0330 00 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ............?.......?...?......
05:0340 3F 00 00 3F 3F 3F 3F 00 3F 00 00 00 3F 00 00 00 | ?.....?.?.?.?...?.......?......
05:0350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0360 00 00 00 00 00 00 00 00 00 3F 00 00 3F 00 3F 00 | ..................?.....?...?..
05:0370 3F 00 00 00 00 3F 00 00 00 00 00 00 3F 00 00 00 | ?.........?.............?......
05:0380 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 | ............?..................
05:0390 00 00 00 00 3F 00 00 00 00 3F 00 00 00 00 00 3F | ........?.........?...........?
05:03A0 00 00 3F 3F 3F 3F 00 00 00 00 00 00 00 00 3F 3F | ....?.?.?.?.................?.?
05:03B0 3F 3F 00 00 3F 00 00 00 3F 00 00 3F 00 00 00 00 | ?.?.....?.......?.....?........
05:03C0 3F 00 00 00 3F 00 3F 00 00 00 00 00 00 00 00 00 | ?.......?...?..................
05:03D0 00 00 00 00 3F 00 00 00 3F 00 00 00 3F 00 3F 3F | ........?.......?.......?...?.?
05:03E0 3F 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ?.........?....................
05:03F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0400 3F 00 3F 00 00 00 3F 3F 3F 3F 3F 00 00 3F 3F 3F | ?...?.......?.?.?.?.?.....?.?.?
05:0410 00 00 00 00 00 00 00 00 3F 00 3F 00 3F 00 3F 3F | ................?...?...?...?.?
05:0420 3F 3F 3F 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 | ?.?.?...?.......?...?.......?..
05:0430 00 00 00 00 00 00 3F 00 00 00 00 00 3F 00 00 00 | ............?...........?......
05:0440 3F 00 3F 00 00 00 3F 00 3F 3F 3F 3F 3F 00 00 3F | ?...?.......?...?.?.?.?.?.....?
05:0450 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?..............................
05:0460 00 00 00 00 00 00 00 00 3F 00 00 00 3F 3F 00 00 | ................?.......?.?....
05:0470 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 00 00 | ?.......?...............?......
05:0480 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
05:0490 00 00 00 00 3F 00 00 00 3F 00 00 00 00 00 3F 00 | ........?.......?...........?..
05:04A0 00 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ....?.......?...............?..
05:04B0 00 00 3F 00 00 3F 3F 3F 3F 00 00 3F 00 00 00 00 | ....?.....?.?.?.?.....?........
05:04C0 3F 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 00 00 00 | ?.?.?.?.?.....?.?.?............
05:04D0 00 00 00 00 3F 00 00 00 3F 3F 3F 3F 3F 00 00 3F | ........?.......?.?.?.?.?.....?
05:04E0 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
05:04F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0500 3F 00 00 3F 00 00 3F 00 00 00 00 00 00 00 00 00 | ?.....?.....?..................
05:0510 3F 00 00 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 | ?...............?.......?...?..
05:0520 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 3F 3F 00 | ........?.......?...?.....?.?..
05:0530 00 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ............?.......?...?......
05:0540 3F 00 3F 00 00 00 3F 00 3F 00 00 00 00 00 00 3F | ?...?.......?...?.............?
05:0550 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?..............................
05:0560 00 00 00 00 00 00 00 3F 00 00 00 00 3F 00 00 00 | ..............?.........?......
05:0570 3F 00 00 3F 00 00 00 00 3F 00 00 00 3F 00 00 00 | ?.....?.........?.......?......
05:0580 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 | ........?......................
05:0590 3F 00 00 00 3F 00 00 3F 00 00 00 00 00 3F 00 00 | ?.......?.....?...........?....
05:05A0 00 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ....?.......?...............?..
05:05B0 00 00 3F 00 00 00 00 00 3F 00 00 3F 00 00 3F 00 | ....?...........?.....?.....?..
05:05C0 3F 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 | ?...................?..........
05:05D0 00 00 00 00 3F 00 00 00 3F 00 00 00 00 00 00 3F | ........?.......?.............?
05:05E0 00 00 00 00 00 3F 00 00 3F 00 00 00 00 00 00 00 | ..........?.....?..............
05:05F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0600 3F 00 00 00 3F 00 00 3F 3F 3F 00 00 3F 3F 3F 3F | ?.......?.....?.?.?.....?.?.?.?
05:0610 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 3F | ................?.......?.....?
05:0620 3F 3F 00 00 3F 00 00 00 3F 00 00 3F 3F 00 3F 00 | ?.?.....?.......?.....?.?...?..
05:0630 00 00 00 00 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ..............?.?.?.......?.?.?
05:0640 00 00 00 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 00 | ......?.?.?.?.....?.?.?........
05:0650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0660 00 00 00 00 00 00 3F 3F 3F 3F 3F 00 00 3F 3F 3F | ............?.?.?.?.?.....?.?.?
05:0670 00 00 3F 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 00 | ....?.?.?.?.?.....?.?.?........
05:0680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0690 00 3F 3F 3F 00 00 3F 3F 3F 3F 3F 00 3F 3F 3F 3F | ..?.?.?.....?.?.?.?.?...?.?.?.?
05:06A0 3F 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 3F 3F | ?.....?.?.?.................?.?
05:06B0 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 3F 3F 00 00 | ?.?.......?.?.?.........?.?....
05:06C0 00 3F 3F 3F 00 00 3F 3F 3F 3F 00 00 00 00 00 00 | ..?.?.?.....?.?.?.?............
05:06D0 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 3F | ......?.?.?.......?.?.?.......?
05:06E0 00 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 | ............?.?................
05:06F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
05:0750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
